Analysis of sampling snapshot_backends-b8536a3e576e7dd6 (pid 98246) every 1 millisecond
Process:         snapshot_backends-b8536a3e576e7dd6 [98246]
Path:            /private/tmp/*/snapshot_backends-b8536a3e576e7dd6
Load Address:    0x100060000
Identifier:      snapshot_backends-b8536a3e576e7dd6
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [98241]

Date/Time:       2026-09-01 15:16:53.085 -0300
Launch Time:     2026-09-01 15:13:42.002 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.7G
Physical footprint (peak):  11.7G
Idle exit:                  untracked
----

Call graph:
    4003 Thread_15077331   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4000 start  (in dyld) + 2476  [0x191673154]
    + ! 4000 main  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10007e6e4]
    + !                     : | + ! : | + ! 3 _platform_memset  (in libsystem_platform.dylib) + 184,188,...  [0x191a2df88,0x191a2df8c,...]
    + !                     : | + ! : | + 1 DYLD-STUB$$free  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100978e80]
    + !                     : | + ! : | + 1 _free  (in libsystem_malloc.dylib) + 60  [0x1918385b0]
    + !                     : | + ! : | + 1 nanov2_madvise_block  (in libsystem_malloc.dylib) + 132  [0x1918174d4]
    + !                     : | + ! : | +   1 nanov2_madvise_block_locked  (in libsystem_malloc.dylib) + 136  [0x19182fe54]
    + !                     : | + ! : | +     1 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x191827834]
    + !                     : | + ! : | +       1 madvise  (in libsystem_kernel.dylib) + 8  [0x1919bfa78]
    + !                     : | + ! : | 15 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x19182f714]
    + !                     : | + ! : | + 12 _platform_memset  (in libsystem_platform.dylib) + 180  [0x191a2df84]
    + !                     : | + ! : | + 2 __bzero  (in libsystem_platform.dylib) + 0  [0x191a2de70]
    + !                     : | + ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x191840068]
    + !                     : | + ! : | 3 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 816  [0x1001249cc]
    + !                     : | + ! : | + 2 _free  (in libsystem_malloc.dylib) + 60,88  [0x1918385b0,0x1918385cc]
    + !                     : | + ! : | + 1 DYLD-STUB$$free  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100978e80]
    + !                     : | + ! : | 1 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes11shared_drop  (in snapshot_backends-b8536a3e576e7dd6) + 40  [0x10078fd08]
    + !                     : | + ! : 36 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 100  [0x100124700]
    + !                     : | + ! : | 31 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE7get_mutShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 88  [0x100155344]
    + !                     : | + ! : | + 29 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE7get_mutShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 92,228,...  [0x100155348,0x1001553d0,...]
    + !                     : | + ! : | + 2 _RNvXs3_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_8FxHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in snapshot_backends-b8536a3e576e7dd6) + 68,120  [0x1006b8468,0x1006b849c]
    + !                     : | + ! : | 4 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 452  [0x100124860]
    + !                     : | + ! : | + 4 _RNvXs3_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_8FxHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in snapshot_backends-b8536a3e576e7dd6) + 52,64,...  [0x1006b8458,0x1006b8464,...]
    + !                     : | + ! : | 1 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE7get_mutShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 312  [0x100155424]
    + !                     : | + ! : 35 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 456,780,...  [0x100124864,0x1001249a8,...]
    + !                     : | + ! : 22 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1020  [0x100124a98]
    + !                     : | + ! : | 12 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBN_EEINtNtB1v_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 312,460,...  [0x100155a04,0x100155a98,...]
    + !                     : | + ! : | 10 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBN_EEINtNtB1v_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 100  [0x100155930]
    + !                     : | + ! : |   10 _RNvXs3_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_8FxHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in snapshot_backends-b8536a3e576e7dd6) + 16,52,...  [0x1006b8434,0x1006b8458,...]
    + !                     : | + ! : 15 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 852  [0x1001249f0]
    + !                     : | + ! : | 7 _RNvMNtCs7dCdOs0Eg1C_5bytes5bytesNtB2_5Bytes15copy_from_slice  (in snapshot_backends-b8536a3e576e7dd6) + 72  [0x10078fca0]
    + !                     : | + ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x191a2e364,0x191a2e34c,...]
    + !                     : | + ! : | 6 _RNvMNtCs7dCdOs0Eg1C_5bytes5bytesNtB2_5Bytes15copy_from_slice  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10078fc8c]
    + !                     : | + ! : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,84  [0x191837928,0x191837970]
    + !                     : | + ! : | + 2 nanov2_malloc  (in libsystem_malloc.dylib) + 68,424  [0x19180dc64,0x19180ddc8]
    + !                     : | + ! : | + 1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 252  [0x19182f474]
    + !                     : | + ! : | + ! 1 nanov2_find_block_and_allocate  (in libsystem_malloc.dylib) + 420  [0x19180dfc4]
    + !                     : | + ! : | + 1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 316  [0x19182f4b4]
    + !                     : | + ! : | 1 _RNvMNtCs7dCdOs0Eg1C_5bytes5bytesNtB2_5Bytes15copy_from_slice  (in snapshot_backends-b8536a3e576e7dd6) + 104  [0x10078fcc0]
    + !                     : | + ! : | + 1 _RNvXsE_NtCs7dCdOs0Eg1C_5bytes5bytesNtB5_5BytesINtNtCsgtPOCBgevO_4core7convert4FromINtNtCslJsSqIQKwiA_5alloc3vec3VechEE4from  (in snapshot_backends-b8536a3e576e7dd6) + 24  [0x100790774]
    + !                     : | + ! : | 1 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 876  [0x100124a08]
    + !                     : | + ! : |   1 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes21promotable_even_clone  (in snapshot_backends-b8536a3e576e7dd6) + 8  [0x1007904e4]
    + !                     : | + ! : 10 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 876  [0x100124a08]
    + !                     : | + ! : | 6 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes17shallow_clone_vec  (in snapshot_backends-b8536a3e576e7dd6) + 72  [0x100966920]
    + !                     : | + ! : | + 4 nanov2_malloc  (in libsystem_malloc.dylib) + 68,220,...  [0x19180dc64,0x19180dcfc,...]
    + !                     : | + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 84  [0x191837970]
    + !                     : | + ! : | + 1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 316  [0x19182f4b4]
    + !                     : | + ! : | 3 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes17shallow_clone_vec  (in snapshot_backends-b8536a3e576e7dd6) + 44,72,...  [0x100966904,0x100966920,...]
    + !                     : | + ! : | 1 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes17shallow_clone_vec  (in snapshot_backends-b8536a3e576e7dd6) + 60  [0x100966914]
    + !                     : | + ! : |   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1000bcc28]
    + !                     : | + ! : 1 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6removeBO_ECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 528  [0x1001552e0]
    + !                     : | + ! : 1 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBN_EEINtNtB1v_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 576  [0x100155b0c]
    + !                     : | + ! : 1 _nanov2_free  (in libsystem_malloc.dylib) + 852  [0x19182f860]
    + !                     : | + ! 26 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 64  [0x1000e473c]
    + !                     : | + ! : 20 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 132,364,...  [0x10012435c,0x100124444,...]
    + !                     : | + ! : 6 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 128  [0x100124358]
    + !                     : | + ! :   6 _RNvXs3_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_8FxHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in snapshot_backends-b8536a3e576e7dd6) + 16,52,...  [0x1006b8434,0x1006b8458,...]
    + !                     : | + ! 22 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 416  [0x1000e489c]
    + !                     : | + ! : 20 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 132,64,...  [0x10012435c,0x100124318,...]
    + !                     : | + ! : 2 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 128  [0x100124358]
    + !                     : | + ! :   2 _RNvXs3_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_8FxHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in snapshot_backends-b8536a3e576e7dd6) + 68  [0x1006b8468]
    + !                     : | + ! 14 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 408,3804,...  [0x1000e4894,0x1000e55d8,...]
    + !                     : | + ! 11 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 3820  [0x1000e55e8]
    + !                     : | + ! : 8 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes17shallow_clone_vec  (in snapshot_backends-b8536a3e576e7dd6) + 72  [0x100966920]
    + !                     : | + ! : | 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 96,12,...  [0x19183797c,0x191837928,...]
    + !                     : | + ! : | 4 nanov2_malloc  (in libsystem_malloc.dylib) + 276,0  [0x19180dd34,0x19180dc20]
    + !                     : | + ! : 1 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes17shallow_clone_vec  (in snapshot_backends-b8536a3e576e7dd6) + 60  [0x100966914]
    + !                     : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1000bcc28]
    + !                     : | + ! : 1 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes17shallow_clone_vec  (in snapshot_backends-b8536a3e576e7dd6) + 8  [0x1009668e0]
    + !                     : | + ! : 1 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes21promotable_even_clone  (in snapshot_backends-b8536a3e576e7dd6) + 12  [0x1007904e8]
    + !                     : | + ! 3 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1212  [0x1000e4bb8]
    + !                     : | + ! : 2 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE20resolve_stored_valueCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 104  [0x1000dc880]
    + !                     : | + ! : | 2 _RNvNtCs62sWeHaXwK5_12pedradb_core4vlog15decode_vlog_ptr  (in snapshot_backends-b8536a3e576e7dd6) + 0,144  [0x1006a7354,0x1006a73e4]
    + !                     : | + ! : 1 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE20resolve_stored_valueCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1000dc818]
    + !                     : | + ! 1 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE20resolve_stored_valueCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 396  [0x1000dc9a4]
    + !                     : | + ! 1 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1152  [0x1000e4b7c]
    + !                     : | + ! : 1 _RNvNtCs62sWeHaXwK5_12pedradb_core4vlog15decode_vlog_ptr  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1006a7354]
    + !                     : | + ! 1 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1424  [0x1000e6334]
    + !                     : | + 58 _RNvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB5_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 140  [0x1001005e8]
    + !                     : | + ! 43 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16lock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 696  [0x10095be60]
    + !                     : | + ! : 42 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1919fadd0]
    + !                     : | + ! : | 42 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x1919bce48]
    + !                     : | + ! : 1 DYLD-STUB$$sched_yield  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979378]
    + !                     : | + ! 11 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16lock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 968  [0x10095bf70]
    + !                     : | + ! : 10 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    + !                     : | + ! : | 10 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    + !                     : | + ! : 1 _pthread_cond_wait  (in libsystem_pthread.dylib) + 260  [0x1919fe194]
    + !                     : | + ! 4 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock16lock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 640,696,...  [0x10095be28,0x10095be60,...]
    + !                     : | + 28 _RNvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB5_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 72  [0x1001005a4]
    + !                     : | + ! 25 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 132,272,...  [0x10012435c,0x1001243e8,...]
    + !                     : | + ! 3 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 128  [0x100124358]
    + !                     : | + !   3 _RNvXs3_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_8FxHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in snapshot_backends-b8536a3e576e7dd6) + 16,68,...  [0x1006b8434,0x1006b8468,...]
    + !                     : | + 13 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock18unlock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 528  [0x10095c44c]
    + !                     : | + ! 12 pthread_cond_signal  (in libsystem_pthread.dylib) + 720  [0x1919fd1fc]
    + !                     : | + ! : 11 __psynch_cvsignal  (in libsystem_kernel.dylib) + 8  [0x1919c1a48]
    + !                     : | + ! : 1 DYLD-STUB$$__psynch_cvsignal  (in libsystem_pthread.dylib) + 0  [0x191a02980]
    + !                     : | + ! 1 pthread_cond_signal  (in libsystem_pthread.dylib) + 148  [0x1919fcfc0]
    + !                     : | + 6 _RNvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB5_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 232,56,...  [0x100100644,0x100100594,...]
    + !                     : | + 4 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock18unlock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 384  [0x10095c3bc]
    + !                     : | + ! 4 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in snapshot_backends-b8536a3e576e7dd6) + 24  [0x100916878]
    + !                     : | + !   4 clock_gettime  (in libsystem_c.dylib) + 72  [0x1918a25a8]
    + !                     : | + !     2 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19189559c]
    + !                     : | + !     : 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 0  [0x19190bc00]
    + !                     : | + !     : 1 mach_timebase_info  (in libsystem_kernel.dylib) + 0  [0x1919bd184]
    + !                     : | + !     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x191895640]
    + !                     : | + !     : 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1919bd2c0]
    + !                     : | + !     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19189559c]
    + !                     : | + 4 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 3880,3884  [0x1000e5624,0x1000e5628]
    + !                     : | + 1 _RNvMs8_NtCsb1bNbDaTsGO_11parking_lot10raw_rwlockNtB5_9RawRwLock18unlock_shared_slow  (in snapshot_backends-b8536a3e576e7dd6) + 236  [0x10095c328]
    + !                     : | 76 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 276  [0x10012a4b0]
    + !                     : | + 32 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable3get  (in snapshot_backends-b8536a3e576e7dd6) + 84,116,...  [0x100681924,0x100681944,...]
    + !                     : | + 21 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable3get  (in snapshot_backends-b8536a3e576e7dd6) + 260  [0x1006819d4]
    + !                     : | + ! 19 _platform_memcmp  (in libsystem_platform.dylib) + 128,8,...  [0x191a2bdd0,0x191a2bd58,...]
    + !                     : | + ! 2 DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979030]
    + !                     : | + 19 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable3get  (in snapshot_backends-b8536a3e576e7dd6) + 188  [0x10068198c]
    + !                     : | + ! 14 _platform_memcmp  (in libsystem_platform.dylib) + 180,140,...  [0x191a2be04,0x191a2bddc,...]
    + !                     : | + ! 5 DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979030]
    + !                     : | + 4 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable3get  (in snapshot_backends-b8536a3e576e7dd6) + 312  [0x100681a08]
    + !                     : | +   3 _platform_memmove  (in libsystem_platform.dylib) + 452,444  [0x191a2e364,0x191a2e35c]
    + !                     : | +   1 DYLD-STUB$$memcpy  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x10097903c]
    + !                     : | 73 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 908  [0x10012a728]
    + !                     : | + 73 _platform_memmove  (in libsystem_platform.dylib) + 188,180,...  [0x191a2e25c,0x191a2e254,...]
    + !                     : | 33 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 796  [0x10012a6b8]
    + !                     : | + 15 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable5store  (in snapshot_backends-b8536a3e576e7dd6) + 376,384  [0x100682844,0x10068284c]
