Analysis of sampling snapshot_backends-43a53a96c001dbb7 (pid 22252) every 1 millisecond
Process:         snapshot_backends-43a53a96c001dbb7 [22252]
Path:            /private/tmp/*/snapshot_backends-43a53a96c001dbb7
Load Address:    0x1045d8000
Identifier:      snapshot_backends-43a53a96c001dbb7
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [22251]

Date/Time:       2026-09-01 05:00:26.228 -0300
Launch Time:     2026-09-01 04:59:37.542 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  2.0G
Idle exit:                  untracked
----

Call graph:
    18820 Thread_12963177   DispatchQueue_1: com.apple.main-thread  (serial)
    + 18727 ???  (in dyld)  load address 0x19166d000 + 0x6154  [0x191673154]
    + ! 18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1da24  [0x1045f5a24]
    + !             : | + ! : | 6 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c574  [0x191838574]
    + !             : | + ! : | 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6428bc  [0x104c1a8bc]
    + !             : | + ! : | 5 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x434c  [0x191a2e34c]
    + !             : | + ! : | 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63e0b8  [0x104c160b8]
    + !             : | + ! : | 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663a88  [0x104c3ba88]
    + !             : | + ! : | 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5b0  [0x1918385b0]
    + !             : | + ! : | 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5dc  [0x1918385dc]
    + !             : | + ! : | 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6638c8  [0x104c3b8c8]
    + !             : | + ! : | + 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + ! : | + 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1ddc  [0x191a2bddc]
    + !             : | + ! : | 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f0c  [0x104cfef0c]
    + !             : | + ! : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
    + !             : | + ! : | 3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x436c  [0x191a2e36c]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66382c  [0x104c3b82c]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66389c  [0x104c3b89c]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6638e4  [0x104c3b8e4]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6638e8  [0x104c3b8e8]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6638f8  [0x104c3b8f8]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6639c4  [0x104c3b9c4]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663a54  [0x104c3ba54]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | + ! : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c588  [0x191838588]
    + !             : | + ! : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f8  [0x1918385f8]
    + !             : | + ! : | 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663994  [0x104c3b994]
    + !             : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63e030  [0x104c16030]
    + !             : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66399c  [0x104c3b99c]
    + !             : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6639c0  [0x104c3b9c0]
    + !             : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f0  [0x1918385f0]
    + !             : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1df8  [0x191a2bdf8]
    + !             : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1e60  [0x191a2be60]
    + !             : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41ac  [0x191a2e1ac]
    + !             : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x435c  [0x191a2e35c]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6637f4  [0x104c3b7f4]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6637fc  [0x104c3b7fc]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66393c  [0x104c3b93c]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f70  [0x104cfef70]
    + !             : | + ! : 40 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad0e8  [0x1046850e8]
    + !             : | + ! : | 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66475c  [0x104c3c75c]
    + !             : | + ! : | 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x664740  [0x104c3c740]
    + !             : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1ddc  [0x191a2bddc]
    + !             : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1e60  [0x191a2be60]
    + !             : | + ! : | 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6646d4  [0x104c3c6d4]
    + !             : | + ! : | 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6646e8  [0x104c3c6e8]
    + !             : | + ! : | 4 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6646d0  [0x104c3c6d0]
    + !             : | + ! : | 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1e60  [0x191a2be60]
    + !             : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x664700  [0x104c3c700]
    + !             : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1e68  [0x191a2be68]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6646cc  [0x104c3c6cc]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6646e0  [0x104c3c6e0]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x664710  [0x104c3c710]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x664760  [0x104c3c760]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x664774  [0x104c3c774]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + ! : 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad398  [0x104685398]
    + !             : | + ! : | 10 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x9ce4  [0x191815ce4]
    + !             : | + ! : |   6 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | + ! : |   4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b834  [0x191827834]
    + !             : | + ! : |     4 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | + ! : 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663aac  [0x104c3baac]
    + !             : | + ! : 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad094  [0x104685094]
    + !             : | + ! : 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad0ac  [0x1046850ac]
    + !             : | + ! : 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x664808  [0x104c3c808]
    + !             : | + ! : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad080  [0x104685080]
    + !             : | + ! : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad088  [0x104685088]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad070  [0x104685070]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad090  [0x104685090]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad0c8  [0x1046850c8]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad150  [0x104685150]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663798  [0x104c3b798]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x664800  [0x104c3c800]
    + !             : | + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c574  [0x191838574]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad06c  [0x10468506c]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad084  [0x104685084]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad0a0  [0x1046850a0]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad0a4  [0x1046850a4]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad0cc  [0x1046850cc]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad0e8  [0x1046850e8]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad11c  [0x10468511c]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad120  [0x104685120]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663794  [0x104c3b794]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663aa0  [0x104c3baa0]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663ab0  [0x104c3bab0]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6647fc  [0x104c3c7fc]
    + !             : | + ! 1468 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x75904  [0x10464d904]
    + !             : | + ! : 1468 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x88fa4  [0x104660fa4]
    + !             : | + ! :   1360 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663b64  [0x104c3bb64]
    + !             : | + ! :   | 1202 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6666dc  [0x104c3e6dc]
    + !             : | + ! :   | + 227 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66499c  [0x104c3c99c]
    + !             : | + ! :   | + ! 215 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x640e54  [0x104c18e54]
    + !             : | + ! :   | + ! : 151 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62bbdc  [0x104c03bdc]
    + !             : | + ! :   | + ! : | 72 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629d54  [0x104c01d54]
    + !             : | + ! :   | + ! : | 24 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629d4c  [0x104c01d4c]
    + !             : | + ! :   | + ! : | + 23 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b20  [0x19180eb20]
    + !             : | + ! :   | + ! : | + ! 19 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2cf4  [0x19180ecf4]
    + !             : | + ! :   | + ! : | + ! : 15 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x35a8  [0x19180f5a8]
    + !             : | + ! :   | + ! : | + ! : | 14 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7654  [0x191813654]
    + !             : | + ! :   | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x75b0  [0x1918135b0]
    + !             : | + ! :   | + ! : | + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3588  [0x19180f588]
    + !             : | + ! :   | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7ebc  [0x191813ebc]
    + !             : | + ! :   | + ! : | + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x33b4  [0x19180f3b4]
    + !             : | + ! :   | + ! : | + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x34a4  [0x19180f4a4]
    + !             : | + ! :   | + ! : | + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x34d8  [0x19180f4d8]
    + !             : | + ! :   | + ! : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3498  [0x19180f498]
    + !             : | + ! :   | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3180  [0x19180f180]
    + !             : | + ! :   | + ! : | + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b350  [0x191827350]
    + !             : | + ! :   | + ! : | + ! :   1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xc8c  [0x1919bcc8c]
    + !             : | + ! :   | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b02c  [0x19182702c]
    + !             : | + ! :   | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bc0  [0x19180ebc0]
    + !             : | + ! :   | + ! : | 9 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x434c  [0x191a2e34c]
    + !             : | + ! :   | + ! : | 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629ce4  [0x104c01ce4]
    + !             : | + ! :   | + ! : | 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629edc  [0x104c01edc]
    + !             : | + ! :   | + ! : | 4 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41a0  [0x191a2e1a0]
    + !             : | + ! :   | + ! : | 4 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x426c  [0x191a2e26c]
    + !             : | + ! :   | + ! : | 3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41b8  [0x191a2e1b8]
    + !             : | + ! :   | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629e84  [0x104c01e84]
    + !             : | + ! :   | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629f04  [0x104c01f04]
    + !             : | + ! :   | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101fc  [0x104ee81fc]
    + !             : | + ! :   | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629cd0  [0x104c01cd0]
    + !             : | + ! :   | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629f30  [0x104c01f30]
    + !             : | + ! :   | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b998  [0x191837998]
    + !             : | + ! :   | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41ac  [0x191a2e1ac]
    + !             : | + ! :   | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
    + !             : | + ! :   | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x436c  [0x191a2e36c]
    + !             : | + ! :   | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf68  [0x104633f68]
    + !             : | + ! :   | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629da0  [0x104c01da0]
    + !             : | + ! :   | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629df4  [0x104c01df4]
    + !             : | + ! :   | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629f9c  [0x104c01f9c]
    + !             : | + ! :   | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x629fd0  [0x104c01fd0]
    + !             : | + ! :   | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f8  [0x104ee81f8]
    + !             : | + ! :   | + ! : 39 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62bc84  [0x104c03c84]
    + !             : | + ! :   | + ! : | 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62a198  [0x104c02198]
    + !             : | + ! :   | + ! : | 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62a184  [0x104c02184]
    + !             : | + ! :   | + ! : | + 6 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b20  [0x19180eb20]
    + !             : | + ! :   | + ! : | +   5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2cf4  [0x19180ecf4]
    + !             : | + ! :   | + ! : | +   ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3588  [0x19180f588]
    + !             : | + ! :   | + ! : | +   ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7b58  [0x191813b58]
    + !             : | + ! :   | + ! : | +   ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7b5c  [0x191813b5c]
    + !             : | + ! :   | + ! : | +   ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7e88  [0x191813e88]
    + !             : | + ! :   | + ! : | +   ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x35a8  [0x19180f5a8]
    + !             : | + ! :   | + ! : | +   ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7654  [0x191813654]
    + !             : | + ! :   | + ! : | +   ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7c20  [0x191813c20]
    + !             : | + ! :   | + ! : | +   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x30e0  [0x19180f0e0]
    + !             : | + ! :   | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62a4d0  [0x104c024d0]
    + !             : | + ! :   | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62a0c4  [0x104c020c4]
    + !             : | + ! :   | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62a12c  [0x104c0212c]
    + !             : | + ! :   | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62a3b8  [0x104c023b8]
    + !             : | + ! :   | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62a438  [0x104c02438]
    + !             : | + ! :   | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x434c  [0x191a2e34c]
    + !             : | + ! :   | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62a214  [0x104c02214]
